!SESSION 2022-02-01 05:15:34.622 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Santhosh\Development\Spring-Tool-Suite-WorkSpace\.metadata\.bak_0.log
Created Time: 2022-02-01 16:50:28.074

!ENTRY org.eclipse.lsp4e 4 0 2022-02-01 16:50:28.075
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.929
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.929
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JGzZINOG => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.938
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.945
!MESSAGE buffering callback sts4.classpath.JGzZINOG Sqlite-Hibernate-Demo false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.946
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.953
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.960
!MESSAGE buffering callback sts4.classpath.JGzZINOG teejay-v2 false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.960
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.966
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.972
!MESSAGE buffering callback sts4.classpath.JGzZINOG HRMS false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.972
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.973
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.975
!MESSAGE buffering callback sts4.classpath.JGzZINOG StockApi false 3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.975
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.980
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.984
!MESSAGE buffering callback sts4.classpath.JGzZINOG demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.984
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.990
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.994
!MESSAGE buffering callback sts4.classpath.JGzZINOG demo-app false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:32.995
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.000
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.005
!MESSAGE buffering callback sts4.classpath.JGzZINOG jenkins-demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.012
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.017
!MESSAGE buffering callback sts4.classpath.JGzZINOG teejay false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.018
!MESSAGE executing callback sts4.classpath.JGzZINOG 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:33.552
!MESSAGE executing callback sts4.classpath.JGzZINOG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:54.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:54.800
!MESSAGE classpath=104 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:54.804
!MESSAGE buffering callback sts4.classpath.JGzZINOG teejay-v2 false 104

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:54.805
!MESSAGE executing callback sts4.classpath.JGzZINOG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:54.829
!MESSAGE executing callback sts4.classpath.JGzZINOG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:59.139
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JGzZINOG

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:59.140
!MESSAGE unsubscribing from classpath changes: sts4.classpath.JGzZINOG

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:59.140
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:44:59.141
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JGzZINOG => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:11.254
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:11.254
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@227f781c[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:11.255
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2022-02-11 09:56:12.256
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:550)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:539)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:872)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1707)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:830)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:301)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:269)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.ui.internal.genericeditor.ExtensionBasedTextEditor.createPartControl(ExtensionBasedTextEditor.java:89)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:995)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:960)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:403)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:330)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:994)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:658)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:105)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4779)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:660)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:624)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:787)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:401)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1261)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3208)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:569)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:524)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:367)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:172)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:288)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:254)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:366)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$3.open(PackageExplorerPart.java:545)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:800)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:797)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1116)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:296)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:331)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4060)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3632)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1154)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1045)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.075
!MESSAGE Boot LS startup time from start to initialized: 1819ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.177
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OoLepvrcisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.178
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.179
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.180
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.180
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.181
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OoLepvrc => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.189
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.196
!MESSAGE buffering callback sts4.classpath.OoLepvrc Sqlite-Hibernate-Demo false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.197
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.206
!MESSAGE classpath=104 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.213
!MESSAGE buffering callback sts4.classpath.OoLepvrc teejay-v2 false 104

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.214
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.222
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.229
!MESSAGE buffering callback sts4.classpath.OoLepvrc HRMS false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.231
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.232
!MESSAGE buffering callback sts4.classpath.OoLepvrc StockApi false 3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.232
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.237
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.242
!MESSAGE buffering callback sts4.classpath.OoLepvrc demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.243
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.248
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.253
!MESSAGE buffering callback sts4.classpath.OoLepvrc demo-app false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.259
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.263
!MESSAGE buffering callback sts4.classpath.OoLepvrc jenkins-demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.263
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.271
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.278
!MESSAGE buffering callback sts4.classpath.OoLepvrc teejay false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.278
!MESSAGE executing callback sts4.classpath.OoLepvrc 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 09:56:13.805
!MESSAGE executing callback sts4.classpath.OoLepvrc SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:00:19.794
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:00:19.802
!MESSAGE classpath=105 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:00:19.809
!MESSAGE buffering callback sts4.classpath.OoLepvrc teejay-v2 false 105

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:00:19.810
!MESSAGE executing callback sts4.classpath.OoLepvrc 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:00:19.851
!MESSAGE executing callback sts4.classpath.OoLepvrc SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:19:37.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:19:37.513
!MESSAGE classpath=6 entries

!ENTRY org.eclipse.egit.core 4 0 2022-02-11 10:19:37.513
!MESSAGE Remove repository mapping of Git mapped resource for which project or mapped git repository has disappeared: 'RepositoryMapping[<empty> -> '../.git', absolute path: 'D:/Santhosh/Development/Spring-Tool-Suite-WorkSpace/.git' ]'
!STACK 0
java.io.FileNotFoundException: 
	at org.eclipse.egit.core.project.GitProjectData.logAndUnmapGoneMappedResource(GitProjectData.java:751)
	at org.eclipse.egit.core.project.GitProjectData.map(GitProjectData.java:714)
	at org.eclipse.egit.core.project.GitProjectData.remapAll(GitProjectData.java:678)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:661)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:217)
	at org.eclipse.egit.core.internal.indexdiff.GitResourceDeltaVisitor.visit(GitResourceDeltaVisitor.java:116)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.resourceChanged(IndexDiffCacheEntry.java:701)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:381)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1503)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:19:37.514
!MESSAGE buffering callback sts4.classpath.OoLepvrc teejay-v3 false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:19:37.515
!MESSAGE executing callback sts4.classpath.OoLepvrc 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:19:37.532
!MESSAGE executing callback sts4.classpath.OoLepvrc SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-11 10:19:40.804
!MESSAGE exists = true open = true => deleted = false

